npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\makar\\AppData\\Local\\Temp\\chromatic--4204-OYIZrEv7Mo8e
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:9876) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\makar\Desktop\toast-lib\storybook-init-framework-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\.storybook\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 262/274 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 267/298 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
<s> [webpack.Progress] 47% building 311/334 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
<s> [webpack.Progress] 47% building 312/334 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
<s> [webpack.Progress] 47% building 313/334 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
<s> [webpack.Progress] 47% building 314/334 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
<s> [webpack.Progress] 47% building 315/334 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
<s> [webpack.Progress] 47% building 316/334 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
<s> [webpack.Progress] 48% building 317/334 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
<s> [webpack.Progress] 48% building 319/334 modules 15 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
<s> [webpack.Progress] 48% building 320/334 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\makar\Desktop\toast-lib\src\styles\theme.ts
